Sort 용 번호,세부 구분 1,세부 구분 2,세부 구분 3,보조기기 분야,Package #,자재명 (한글),자재명 (영문),품질 등급,공급,시공 ,공급.1,시공,procurement_SK34,contractDate_SK34,procurement_SH12,contractDate_SH12,procurement_SK56,contractDate_SK56,procurement_SH34,contractDate_SH34,CP,POWER_SCALING,MODULE_FACTOR,DESIGN_SIMPLIFICATIONS,COUNTRY-SPECIFIC
1,Direct,기자재비,원자로설비,-,-,원자로설비,원자로설비,-,-,-,-,-,955817500000.0001,2006-08-28 00:00:00,1382488800000.0,2009-07-31 00:00:00,1852587000000.0,2014-08-28 00:00:00,2571929000000,2024-03-29 00:00:00,CP-M5,REACTOR/BOILER,O,X,X
2,Direct,기자재비,터빈발전기,-,-,터빈발전기,터빈발전기,-,-,-,-,-,245408900000.00003,2006-08-28 00:00:00,475737900000.00006,2009-06-23 00:00:00,456122000000.0,2014-08-28 00:00:00,585244000000,2024-03-29 00:00:00,CP-M3,T/G,O,X,X
3,Direct,기자재비,보조기기,CIVIL,C201,시멘트,CEMENT ,Q,○,-,-,○,23645600000.000004,2007-12-03 00:00:00,0.0,-,30942000000.0,2015-07-15 00:00:00,36650000000,2023-10-31 00:00:00,CP-A1,,X,X,O
4,Direct,기자재비,보조기기,CIVIL,C204,철골,STRUCTURAL STEEL,"Q,A,S",○,-,-,○,33513700000.000004,2007-06-21 00:00:00,44972098600.0,2011-03-30 00:00:00,45098000000.0,2015-09-04 00:00:00,61733000000,2023-12-22 00:00:00,CP-A1,,X,X,O
5,Direct,기자재비,보조기기,CIVIL,C205A,철근 A 그룹,"REINFORCING STEEL BAR, UP TO #10 BAR SIZES",Q,○,-,-,○,35998600000.0,2007-11-23 00:00:00,58219000000.0,2012-05-22 00:00:00,58560000000.0,2016-02-01 00:00:00,82313000000,2023-12-20 00:00:00,CP-A1,,X,X,O
6,Direct,기자재비,보조기기,CIVIL,C205B,철근 B 그룹,"REINFORCING STEEL BAR, #11, #14 & #18 BAR SIZES",Q,○,-,-,○,39430600000.0,2007-11-23 00:00:00,71640000000.0,2012-05-22 00:00:00,74285000000.0,2016-02-15 00:00:00,114986000000,2023-12-20 00:00:00,CP-A1,,X,X,O
7,Direct,기자재비,보조기기,CIVIL,C205C,철근 C 그룹,"REINFORCING STEEL BAR, KS BARS",S,○,-,-,○,2104300000.0000002,2007-11-23 00:00:00,0.0,-,0.0,-,0,-,CP-A1,,X,X,O
8,Direct,기자재비,보조기기,CIVIL,C208,원자로건물 철판,CONTAINMENT LINER PLATES,"Q,A",○,-,-,○,31672300000.000004,2007-12-27 00:00:00,23650000000.000004,2010-07-19 00:00:00,28704000000.0,2016-08-23 00:00:00,0,-,CP-A1,,X,X,O
9,Direct,기자재비,보조기기,CIVIL,C209,격납건물 포스트텐셔닝,CONTAINMENT POST- TENSIONING SYSTEM,"Q,S",○,-,-,○,20255400000.0,2007-10-31 00:00:00,23221000000.0,2011-03-31 00:00:00,21890000000.0,2016-03-10 00:00:00,35749000000,2024-03-11 00:00:00,CP-A1,,X,X,O
10,Direct,기자재비,보조기기,CIVIL,C210,스테인리스 스틸라이너,STAINLESS STEEL LINER  WORKS,"Q,A",○,-,-,○,29304000000.000004,2007-12-24 00:00:00,0.0,-,21036000000.0,2016-05-27 00:00:00,0,-,CP-M1,,X,X,O
11,Direct,기자재비,보조기기,CIVIL,C211,-,PRESTRESSED CONCRETE PIPE (STEEL CYLINDER TYPE),Q,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
12,Direct,기자재비,보조기기,CIVIL,C212,보조기기 취수관료용 유리섬유복합관,GLASS FIBER REINFORCED PLASTIC PIPE & FITTINGS,S,○,-,-,○,0.0,-,4967668603.0,2013-07-26 00:00:00,9655000000.0,2016-10-19 00:00:00,12209000000,2023-12-22 00:00:00,CP-C1,MISC,O,X,O
13,Direct,기자재비,보조기기,CIVIL,C213,우배수관,STORM DRAIN PIPING & FITTINGS,S,○,-,-,○,0.0,-,0.0,-,682000000.0,-,0,-,CP-C1,,O,X,O
14,Direct,기자재비,보조기기,CIVIL,C215A,안전등급 공장제작 배관지지대,SAFETY-RELATED SHOP FABRICATED PIPE SUPPORTS,Q,○,-,-,○,0.0,-,8162000000.0,2011-07-15 00:00:00,6465000000.0,2016-04-18 00:00:00,10670000000,2024-05-30 00:00:00,CP-P1,REACTOR/BOILER,O,PIPING,O
15,Direct,기자재비,보조기기,CIVIL,C215B,비안정성 공장제작배관지지대,SHOP FABRICATED POWER PIPE SUPPORTS,S,○,-,-,○,0.0,-,5868500000.0,2011-08-10 00:00:00,0.0,-,8542000000,2024-09-02 00:00:00,CP-P1,T/G,O,X,O
16,Direct,기자재비,보조기기,CIVIL,C215C,방진기,SNUBBERS,"Q,S",○,-,-,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
17,Direct,기자재비,보조기기,CIVIL,C216,레미콘,READY-MIXED CONCRETE (TYPE 1 CEMENT),S,○,-,-,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
18,Direct,기자재비,보조기기,CIVIL,C220,-,CONCRETE EXPANSION ANCHORS,"Q,A,S",-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
19,Direct,기자재비,보조기기,CIVIL,C222,-,PIPE WHIP RESTRAINT,Q,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
20,Direct,기자재비,보조기기,CIVIL,C223,-,MISCELLANEOUS STEEL AND METALS,"Q,A,S",-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
21,Direct,기자재비,보조기기,CIVIL,C224,-,WATERPROOFING,S,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
22,Direct,기자재비,보조기기,CIVIL,C225,-,WATER STOP AND EXPANSION JOINT FILLER,S,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
23,Direct,기자재비,보조기기,CIVIL,C228A,-,NSSS EMBEDMENTS,Q,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
24,Direct,기자재비,보조기기,CIVIL,C228B,-,NSSS SUPPORTS,Q,-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
25,Direct,기자재비,보조기기,CIVIL,C231,-,MECHANICAL REBAR SPLICES ,"Q,A,S",-,-,○,○,0.0,-,0.0,-,0.0,-,0,-,X,X,O,X,O
